car_model,dongle_id,routes
ACURA_MDX_3G_MMR,ad9840558640c31d,264
RIVIAN_R1_GEN1,2d2da5dea63b5c5e,92
HONDA_CIVIC,ad02c388336a129b,82
CHEVROLET_SILVERADO,615b11d4c01d81ec,73
FORD_F_150_MK14,24574459dd7fb3e0,54
FORD_F_150_MK14,4fde83db16dc0802,53
FORD_F_150_MK14,886240741b067740,41
RIVIAN_R1_GEN1,4440a486580ed7c6,41
RIVIAN_R1_GEN1,23ab5267243bdaab,35
TESLA_MODEL_X,bdda168c0c35fad7,33
HYUNDAI_IONIQ_6,41f24245bec4f1cb,33
FORD_ESCAPE_MK4_5,bdbbc283faf3afd4,27
RIVIAN_R1_GEN1,e237aa42043c6e14,26
FORD_MAVERICK_MK1,bd37e43731e5964b,23
KIA_NIRO_EV,4e1c2f3718946cc1,23
GENESIS_G70_2024,a6310918f9699ef5,23
VOLKSWAGEN_GOLF_MK7,1ce1b50dd82993a1,22
RIVIAN_R1_GEN1,abd3fb817111802c,22
TOYOTA_RAV4_TSS2_2023,bdda168c0c35fad7,22
FORD_MUSTANG_MACH_E_MK1,530075d26cad58e4,21
TOYOTA_PRIUS,800808aede841985,20
CHEVROLET_SILVERADO,dc7716b32bf25574,20
HONDA_ACCORD_HYBRID_2018,bdda168c0c35fad7,18
VOLKSWAGEN_JETTA_MK7,a4653a9be878a408,18
TOYOTA_PRIUS,9f913ea6594100bf,17
TESLA_AP3_MODEL_3,c0fe59cc1ebbd1b3,17
HONDA_FIT_4G,0b3cfa082cbbe54e,17
HYUNDAI_KONA_ELECTRIC_2019,0d798915363d7aa8,17
HYUNDAI_IONIQ_5_2022,bdda168c0c35fad7,16
RIVIAN_R1_GEN1,e99064ba80a1dc40,15
HYUNDAI_IONIQ_5,149d6f706527cfe1,14
HYUNDAI_IONIQ_5,bdda168c0c35fad7,14
HYUNDAI_PALISADE,ff9dba54b42b3afa,14
RIVIAN_R1_GEN1,5a8a403b501565d2,14
VOLKSWAGEN_PASSAT_NMS,0f53129ed44f6920,13
TESLA_AP3_MODEL_3,530075d26cad58e4,13
CHEVROLET_SILVERADO_1500_2020,dc7716b32bf25574,13
HYUNDAI_ELANTRA_HEV_2024,07a48901db7b2503,12
